0xFEBC92B, cscside
0xEED899BB, 10fa4433-4573-4cdf-9b37-ffa55a7ea350
0xA9D78F6, ac6256c1-7bf5-4b11-8a53-b8541ce7a859
0x40ED546E, ed8f3d24-f6f0-4448-8014-d0b3c49416aa
0xB2D8F3C8, 6bf7d8be-5263-421c-9b26-3d1ca2628062
0xE2BFAF70, f51047d6-785f-41dc-9d50-d9f49ee20aa8
0x8017612D, 593e3d23-c62e-46eb-a8f4-85ad141ed3af
0x508EA0F5, 74f0de52-e895-4e4a-8608-ee38ea4d333d
0xD9DC312C, n_wait_amount
0x21A3A673, randomintrangeinclusive
0x53F50BDD, zm_towers_challenges
0x471F8892, getspawnerarray
0x2308A749, e9d9df9d-1115-4df3-b917-a8d35de6e768
0x156DF431, 4c30a855-6a0e-4348-a937-c79cd467ee71
0x24DE2A57, 9b3a4f11-f830-4baa-a451-ed17f753a4a3
0x8235417F, 39eeeffc-13a9-48fd-857e-31b10723041a
0xF4BEE017, func5
0x30AB57EF, func4
0x746ABF60, init_streamer
0x7C0C76E5, screen_fade_out
0xA76287B2, spawn_anim_model
0x41B73374, create_streamer_hint
0xE86554A4, 6381b96a-2fed-4270-abb6-500eab2e4632
0x37A06B46, 860621fc-72e4-4808-8309-8288af6437a9
0x6CC02E7B, 7295ed45-0c60-4a52-82ed-0fad84e125fd
0x652339F8, f13a690b-5740-48a4-9ee7-7a1f1e8ef814
0xE3C575F6, e96ca3a6-90d6-424b-987f-5bb6c49cc177
0xE7230547, 2cd42217-d602-4e21-bef9-13420142b337
0x47A52DDF, 4b4200d9-9c87-49ca-b503-19377b443ff7
0xD1B6D62C, c04c341a-8e17-4b82-b100-3b80acb86e45
0x3BFF983F, is_trials
0x44CFE494, zm_white
0x7ACF40C8, play_movie
0xDC471F05, ended_earlya
0xE9563B61, zm_orange_trophies
0x836E4C4B, dd6f8dc8-b1c3-428b-943d-ebcb8785bf77
0xBF30A659, 19d38f2a-f077-4c59-ba1b-4348d4896291
0x9A7D5489, 1300423a-eef6-413f-8023-364b5670f34c
0x7D5C405B, 3d9819e1-bc87-4be4-acc9-e9fc8005ba0d
0xD8ECEEDA, set_state
0xF39835A9, zm_game_over
0x6A8F6A55, 731bc8cc-20d7-4b47-b89f-6eb37e92eca5
0x197967E, fc365614-512f-4bab-b95e-0fb6c1a7df45
0xB9276F87, a26cbdaf-ed1d-4270-b2e9-6bda01c57f74
0x82382827, ba9a51cd-a5f3-4914-8ebe-d6139938f475
0xA1381034, af7635d0-fc45-460c-a985-daf5f50cafd4
0x7829F7E4, a6353275-914a-4ad8-b62e-c49d51a4ca49
0x9EC5CF4, b17e64d0-8a94-4d7a-9f09-cde4a687e841
0xA8C777A7, f5e50c75-21df-4d3a-9440-a4d94f9b92a7
0x988925EF, 39d67922-4d77-4076-8d4b-6983e52ebc81
0xF2B2B472, d100e2ab-834e-4402-8d84-345cf0031265
0x77AB4FA, bf9065a6-5673-4cdf-a650-864357b60ee7
0x550CEE0F, 01a943c9-b78a-45d9-ad12-7cb59628b97e
0xEC784F4B, secondinround
0x1724035F, a0ab296c-7c5f-49f1-8667-9b60f278b213
0x2A1DC428, b03ca977-8cd5-48a0-93af-dcd96eef3f50
0xD5CE14CC, 1bd88014-9260-4e19-9ebf-39cfe0abcfbf
0x8CAB587D, 37d05988-6865-4b66-b4db-9925799a5a03
0x8452DB9E, amountofsecondsbeforeroundends
0x5A1578BB, currentmode
0xEE83F7DA, bbf326d9-69eb-48f4-aad7-3f7487f7bb69
0xA9930425, 6c5a290e-2830-4f01-8884-02ec14a83eda
0x8106C7FC, 7ff1e718-8ad4-4a5b-9402-ee8d613879b3
0x7AE25A46, e90c4f8d-2bbe-4297-9672-7eef5f49edc7
0x804C3658, 07c6c304-2c61-4863-8c64-b121adb86da4
0x1C190CD4, dd6617c3-6f12-42f4-9e0a-cd3de7785d0d
0x448056D1, f1990b8d-0e85-4e62-9e38-7429d6a2366b
0x87E541CD, 1b6cd7f0-0c0f-4eeb-a427-f54a8efba00c
0x17F9B064, ea1ed00b-ee47-44de-bff9-e6d6ec3a2b8c
0xD95BCAF2, db40dde9-d610-49bc-bf29-245ac660b318
0x4DAA4BFA, 2cd6b947-801b-46cf-86a7-742c316b29d6
0x2EA22C61, 1a3fa4bf-1254-4ad1-8e20-5cd8fa23dae6
0xD273B6FB, 3c8c3013-4bd9-4633-9322-0254a16e38cd
0x8DF604F3, 6c679604-3c43-41e6-bbb5-4238fc755177
0x538C4802, a7837b98-3eab-44d6-aa73-c7e507b92125
0x4F6EEAB5, a72dcf13-b00d-4e19-a5b0-a5b9c9e48708
0x4B3C7450, 83f80c70-c1f0-4ff5-9175-7f6b691ef8a9
0xCBE1BA5F, e8108974-4c90-418e-ae86-1d498e35f0e5
0xCC65F535, 999fdc85-c27b-4c31-b596-78ad20d1074e
0x691B9A7E, 2eff3ba2-3e23-4410-8f5c-fd8cca6a5983
0x1C029397, f871a609-d2cb-4451-b2bd-be44238623ce
0x9638773C, fa6e86a7-fef6-4bd9-ad76-55c82408425c
0x89F36237, a895dab5-8b03-4ef3-85c9-762349d6cbb5
0x27527F38, e6f1b096-e08b-4a79-8d5e-fc0d556c4b56
0x101476B6, zombie_player_killed_count
0xE4CF27F6, score_total
0x41BA3423, downs
0xE5F6C022, 5ce2dade-58d7-4de8-8044-5d39fe5dcec4
0x6DF77206, 4f2d3a05-ed35-4684-a66f-71667c0db6cf
0xEBEF2571, 921cdbc5-cbb3-4320-86a4-8c67ac6c7dc5
0x2935E0CC, d2c7dec1-cd83-419d-a7ab-f35b7325b194
0x178B02A1, register_player_damage_callback
0xBBE2158A, armor
0x37A972FA, player_out_of_playable_area_monitor_callback
0x5DC55B37, player_out_of_playable_area_override
0x40522378, script
0x4BBB5ACB, 8d909501-c5b4-4acf-99b6-d1f8032e10a6
0x44D5FA18, 8f07c15a-bb8b-41b3-8e98-7a0c401365d3
0x5253EF7E, 37d2370f-c749-467e-8c6f-8ea4aae2e304
0xC1AD8614, 64eb3d7e-19e9-4a80-b225-f42a96f1d790
0x2FFDF1E0, 1d92be50-629d-4a2c-845f-1bbb1cedf867
0xA695716A, ed94dca7-0324-4a44-a5a0-bff1c98ed245
0x1ADD858C, b95bc42a-76cc-40aa-899e-b5d8ef24762d
0x84F0D275, 607e779b-fd46-4d2b-aa15-4aa16e967ec1
0xE973C60D, db8d39c4-2652-4dac-8647-72e04ce32452
0xE7824A99, initial_black
0xE810A527, get_luimenu
0x5A63D637, close
0x740F9ACF, screen_fade_in
0x7036DC9F, 8f286cb2-11af-46c3-8d19-58cac0082627
0xFCF54E6C, 0107c654-50a1-4a97-875d-5dbef72242b5
0x7D7BD8D2, 8cce24b5-e6e2-4e4c-a9dd-8052d77100ee
0xD85C5F63, 536a9574-1368-494d-ad34-838f2b27f441
0x7028F334, can_gib_zombies
0x2E224E1D, tag_end
0xEB838EFC, f58f3a5c-a9fe-462e-bc14-cd2e876bd682
0x8BD0F6BD, 298677c8-fabc-4282-a32e-ed7c959c7c48
0x86A5727A, entn
0xD9670574, changeadvertisedstatus
0xDA4A509D, is_open
0xBCAF6136, d4029771-f0cd-4a41-9fa8-c2e2a4f61022
0x1C723E46, b9779148-df4e-4391-a2f5-561e6d95c03f
0x141FF79B, 3804a29f-d732-4748-bbca-66f069c2485e
0x628E5773, 7bf55240-15f4-4efa-9ce6-1fd50c7cec22
0x687D6B34, preload_frontend
0x67CA46E8, setclientminiscoreboardhide
0x1FBC697E, de46d9cd-733f-4231-b20a-7564ec804412
0x850256F5, fc9f4b32-b533-4f77-aad1-2b71579a7fd2
0x89C5050D, 8aa26f43-f2a7-464f-9a89-bfe1e4189f35
0xED3A549A, bed47a9f-182d-4960-ba51-c687d327821f
0xF8DDE7B7, response
0xF1D85F14, quest_name
0xB928446D, step_name
0x2DBB3CEA, setup_func
0x30B5B214, cleanup_func
0xAB414D32, check_start
0x161681D5, check_complete
0xF2B1D7BC, 4096dea4-24ce-4e70-ae8f-62931d13334b
0x5667EE01, 9fc7cc19-055c-473f-837f-5447fc57163b
0x4B91D57D, 2af5cd13-7eee-4202-bff2-e1f9eb8f500d
0x43C6FCAB, ff03e614-2b85-49cc-b2d1-c330bd12897c
0xD6F59FCB, b9712f92-2db9-40ab-a510-2e8c04bc9dea
0xB96B500F, ec88086e-76dc-4771-a002-e08cacde905e
0xB1A00C52, ba072dfb-de64-4a98-9667-e4a4e5945c2b
0xF317C5BD, b18b1655-ba3f-4f93-b225-467d9a47a501
0xF9DF92F, zm_orange_ee_misc
0x7635AFEE, trinket_quest
0x84AEA901, custom_e_avogadro
0xA8161B1A, vol_no_charge
0x54E2B090, vol_retreat
0xEC0C4DC3, isspeaking
0x8FC7F0B4, n_health_after_damage
0x1EA98DCF, teleported
0x332AF800, setslowmotion
0x54B345AB, randomaatcurrent
0xBB6DAF70, randomaat
0x19ACC6A0, can_upgrade_weapon
0xF5B3C2D2, get_upgrade_weapon
0x3CAACE59, weapon_supports_aat
0x71BF7ABE, d3cf4b58-4a4a-43b8-8c9e-b3bb1e70b97a
0xFDCD19F8, 1d334e4e-bfbb-4b59-8847-28ad8bdbb9d2
0x616FFD94, 1af94368-c12b-4985-8d52-928ae895a918
0x9560EA4, 9639b85f-1e99-4873-aaea-3975cafb3713
0xEE835729, ab8f6f68-0893-46c3-a998-8d4576858d84
0xFC9F4BFB, 1d2a3a99-4058-44f3-8b99-ca1a8b30e3ba
0x64A194F4, zm_disable_recording_stats
0xF88E7A1D, chest_min_move_usage
0x4BD9E3DD, custom_magic_box_selection_logic
0x29320836, zombie_anim_intro
0x4EA2BE1F, zombie_round_start_delay
0x1EFF98D8, player_starting_points
0xF209BC3F, magicbox_should_upgrade_weapon_override
0x755F0050, _box_opened_by_fire_sale
0x4D611BB8, music_random_play
0x101079D9, music_random
0x863405A8, bobbingtime
0x2EF9DFD7, bobbingheightmin
0x9C56D5CB, bobbingheightmax
0xF80C8981, rotatespeedmin
0xF984146A, rotatespeedmax
0x821336A3, rotationspeed
0x44663BA7, bobbing
0xC838070B, rotateyaw
0xA8B5C56A, force
0xF4CE85C9, forcevoly
0x605A837, forcevolx
0xB1F745CC, 1fe597ef-c794-46f2-8499-e9090a17789f
0x545D956A, 03b34dc5-b093-4361-a39d-3b876d8e4a11
0xF54C5E55, 54b4544c-8ab5-4208-b7f9-74f99431f91f
0xAF7BBB04, 1146b7fc-4aa0-4846-9844-3399bbf251e3
0x78CF26F8, fmoving
0x34D8879, istouching
0x9E136F60, rotateroll
0xD0068392, 641c5072-bbd8-406d-baf7-6e1335a3710e
0xD7160FE3, n_multiplier
0xED908321, 9fa959fe-ac49-4e8e-8dc4-5666e1c641da
0x5B637FD7, is_standard
0x82149AAC, f23115e2-b287-4b7c-8283-8e07791ccea9
0x48EAC1C5, forcethisweapon
0x6D6D41F1, customrandomweaponweights
0x4E7021FA, a_keys
0xB99B93B9, arrayinsert
0x26F6286F, dick
0x6F2163CF, world
0xFBC6189A, roundnumber
0xC43CE0AB, zombies_nuked
0x1A804367, disable_flame_fx
0x6AB48029, ignore_round_spawn_failsafe
0x8AE0160, b_ignore_cleanup
0xC8F24D0E, exclude_cleanup_adding_to_total
0x3033D0EE, weapon_name
0xEA66D177, object
0x947F67A5, aorigin
0xDC248A89, objectdest
0x80EC523D, rocket
0x9852185A, tank_turret
0xAB03CA93, register_bulletweapon
0xCC7235AA, bot_action
0xC08E53AA, b0c5737a-4bf3-4569-90d1-6c4f644ce42e
0x8684C3D0, randomorigin
0x834F8EFC, entnumber
0xE1CED20E, nukeplayer
0xFAE4EFE7, getlinkedent
0x813BEC9E, widows
0xB53C9D81, bvot
0x67A50417, add_bot
0xE16E9E31, team
0x4031DB5, bot
0x837D1FE6, remove_bots
0xA7B2186, grenade
0x72643671, randomgernades
0x4CDD02A3, grenades
0x2264D131, hero_give_weapon
0xC8E94FF4, zm_hero_weapon
0x98BFA41C, getgunangles
0xA585956B, 007ea8da-ed54-4b2a-8995-e3aef2d50ad6
0xD682EDAC, currentweapon
0x388911DD, special1
0xD370C814, special
0x9342E954, d7bdfc42-2156-4047-b514-7835b25b1bde
0xDB8E651E, 3184dc02-7472-4d93-844e-c1c4f9a38dd8
0x3CB0666F, 186e458d-e558-446d-9506-2e6c33b8284c
0xFA85CE0A, 3cf1d6c2-fed3-41bb-828e-3104e6144423
0x2E1F34DD, e_item
0xE460CE05, a_items
0x4581E5EA, getitemarray
0x499AA5E, item
0xCF4E3354, player_pick_up
0x93829F86, zm_items
0xB36B5DA7, powerup_drop_count
0xBFEF154E, b72a4ad0-a734-4c05-8eac-008941e9b395
0x831BC113, 01cff68c-38de-48d7-aa2d-495a66c69ea5
0x22A623BD, 69d3ad0a-6504-4013-9c66-831a49271fd5
0xBB83FEFA, 351154cd-68ed-4253-b09d-77f2554cc0d2
0x852B2342, 82d8e48d-d060-435f-88ba-60afa33f6571
0x7363518F, 70c53c4c-dd73-4320-8b67-d104d696d99b
0x2535DE06, aefd4e4c-ef00-42e8-9be3-6e08ac449e33
0x13E1F805, e1d6281a-52ac-4511-9e48-d3e548d19f54
0x1DD2B34E, 941b89f6-000f-4604-9fa7-c8cab4971158
0x91A366AF, sam_spawner
0x4CA0AD01, 77942965-fe02-4aed-bbf1-dd92b38b8af6
0xBA76D6C9, 335d23ec-274a-4c44-aba1-6dab531a7ae5
0x93DD5E97, 97e91494-bc5c-48b1-ad5d-280182b15891
0xC58B6481, 4def7d5b-fdf4-4ef8-b958-ef66fb3f7078
0x6A8A8DD9, orc
0xC2749D93, fff0c7eb-a588-4a89-8938-4a2098ba4390
0x6132976B, 7cf608d3-a80c-48f9-b3f6-1c2cf6ab9dcf
0x2FB86E3C, 451623e4-6c82-462c-b52d-a6292cf8762d
0x25A88734, a6b92606-0a7d-46b6-8c6d-ed0300797c92
0xFD3FE509, 1b72607d-106a-4017-9eca-ac9eab569bad
0xFFB681E7, 9a052224-f8b7-4835-b3c0-15e4b9f67d4c
0x33DA47EF, 31cb67a2-60b4-4b84-b5aa-2f9536a5b1a8
0x8432C7A5, 7556e2fb-beeb-48d6-a5a6-bc27206a2890
0x5238FD3, eb841127-efa9-4199-b298-b54ba36725ea
0x3C968E23, 1886da06-8963-4d46-891b-19207968e84c
0x14F91759, 5f74816f-e788-4089-ae35-fb5363483af0
0xDD78EEF2, b459e25c-d623-4f3e-a786-f0bbac286d60
0xCE117CEE, c6869034-a932-481d-8100-de8d8ff543d6
0x22365E1B, powerup_name
0x86033D46, powerup_key_index
0x51631F62, powerup_keys
0x87FC1CF6, zombie_powerups
0x63ACAEA5, client_field_name
0x6637836, freezecontrols
0x41AFE75D, powerup_vo_available
0x283E343F, zmannouncerprefix
0xE8D2BB2A, disableoffhandweapons
0xCFF5BF0B, nocliplinker
0xD87494DA, b_on
0x69902538, icon
0x4AD93446, get_next_obj_id
0xE3383812, objective_id
0xB4BB1FA9, objective_add
0xD3D541E, objective_delete
0x3AF8CC1, varalt
0xAB1B84C7, customflag
0x9900A4F6, customflaglevel
0xC8A2070A, objective_state
0x8B86A6C, str_name
0x92400438, system_funcs
0x3DE0E786, ignore
0x79D5B824, 9a53ad70-48fa-4707-b53e-76031c24448b
0xFE1CE351, ca4e8a97-18c6-42a4-8d31-13402fa4e2cb
0x4BAD1ED3, 40774e42-314f-44cd-9a43-d605fc4dcd46
0xF385E018, e64acf37-fd7d-495f-812a-8bea2c3018e1
0x4219AB6F, 0c7283a0-6a19-4449-8df1-378daa9dd6aa
0xA0A9B19D, a_s_sparks
0xC9781269, coords
0x8251D327, col
0xE7B8671B, plinth
0x93C76E9B, position
0xD2FA4F23, chest_box
0x45DFB010, disconnectpaths
0x65BA2634, enemies
0x9A8E242E, a_ai_valid_enemies
0x858418ED, a_ai_enemies
0x1D8C5011, 0a1aa73d-086c-498d-a530-9d3b1a6f64fe
0x456E0A20, 6ffb5180-f937-4a03-b649-2dc72a7e25ad
0x677C855F, 423f4e35-83ea-4137-afef-196bf73f3c3b
0xE3DE8927, 032f7e07-2dea-4a2f-ba55-93336c7affb5
0xAD35AC34, set_zombie_run_cycle_override_value
0xCB106F48, junk
0xC14E2C47, 5b46fa10-12f1-4099-a33f-ed56a10ea8e1
0x9AF6B87, 4dd278ea-35e1-4bb4-94de-14575e44a00c
0x4EE2158B, 191e542d-a176-466d-82f3-a4124d32e6f8
0xE1E5AE1, 69a85838-b550-4529-b8d7-9783395734bd
0xB4236163, 54edbdff-2fbf-4bf0-a3c5-4e7aa53e61cf
0x781706A3, 984690b5-7d87-4edf-b983-1395ace3f525
0xB4C9A950, 774b0939-250c-45d7-9155-b1ecc6f73dd5
0xAFF02AD8, 35bc7c14-1f76-40f3-a816-6347749cd00a
0xCBD0719E, current_angles
0x11F2BA1F, current_origin
0xC637154C, _zombiemode_check_firesale_loc_valid_func
0xB6009726, thu
0xDF78B79D, hand4
0xF969EB7F, hand3
0x8AF78E9C, hand2
0x94C1A230, hand1
0x6A4DC5A3, 4399f674-b399-4d5f-afc0-c6e38b035fd3
0x6FD5947, ae1468d7-689b-4124-bb93-addbd5d400c7
0xCBB3DE6C, 922fdd24-b975-4c8d-bb64-b9225cd568bb
0x7F761932, 1a756e54-68e2-4da4-81bd-3e15fa79a435
0xDC29B5D6, is_in_box
0x2DA4BF45, include_zombie_weapon
0x1D51CF2B, add_zombie_weapon
0xE967988B, set_location_name
0xE8CE579F, zm_location
0xD6334735, 53956351-f783-49cf-ad76-01edf5bf1700
0xEB4BE09A, 5c4ac09b-19e4-4f1f-a2f6-dcdbc17dbf69
0x7E1F648F, fdf9fd25-ce9c-493f-90a2-796ae1be0ee9
0xA949AD1E, b35c6296-8edf-4c66-983f-45e7a3056bac
0x66290356, v_moveto
0xBB1E0CA1, follow
0x8DCF0B0C, getclosestpointonnavmesh
0x4B345177, n_range_sq
0xEE07551, a5b441c3-b699-4e8c-be3b-035d83a715b7
0x622387A3, aac6f438-ff35-4104-a73f-e09d0485fe66
0x65F68BBD, 757f7753-2c6a-4243-8b64-a93d67d267e6
0x8CD1EE3D, 0bb1bfc7-07ba-41af-a1c5-8ff715fa80da
0x3D03D150, v_player
0x6290EBD1, closest
0x412998F5, test_range_squared
0x4B923D41, enemy_origin
0x543A7841, range_squared
0x35C4C4A1, view_pos
0xCEC79F08, tag
0x7848B77A, sessionstate
0x2024315C, get_array_of_closest
0x8345C230, isreloading
0xEBF020B6, playerads
0x852189AA, can_see
0x9ED8F9DB, playercanseeme
0x65B430E1, banzaivsplayerfovbuffer
0xB2C44E92, playerfov
0xC09A26B8, anglefromcenter
0xC4DA9B2C, forwarddotbanzai
0xEF8432E2, playertobanzaiunitvec
0x5E6EEF72, playertobanzaivec
0x5859D5E4, playerpos
0x16CCCECD, banzaipos
0xD013F02F, playerunitforwardvec
0x417189F, playerforwardvec
0xB02A2534, playerangles
0x7FFCF688, vectordot
0xB7E7CF8C, acos
0x222D353A, getdvarfloat
0x2D8E379C, isonbus
0xEA55BAB4, bullettracepassed
0x6199DCF9, register_powerup
0xF9E76D5C, add_zombie_powerup
0xFC72C7BE, mainduck
0x355E2F2C, create_zombie_point_of_interest
0x1F6CDA51, create_zombie_point_of_interest_attractor_positions
0xB3905AD7, physicsexplosionsphere
0xB656D6B7, deactivate_zombie_point_of_interest
0x3E95E40A, v_goal
0xFA2C2546, setgoal
0xE156B45F, zm_bgb_perkaholic
0xB065F672, func_should_drop_with_regular_powerups
0x799A9446, electric_cherry_laststand
0x1934B63, zm_perk_electric_cherry
0x149E7D45, luna_ai
0x9820ED0D, hasluna
0x997DA102, zmbaivox_notifyconvert
0x2C4EA156, play_ambient_zombie_vocals
0xDDBC98B, delayed_delete
0x2DADCB58, zm_bgb_refresh_mint
0x8DA0712, result
0x6753950E, zm_bgb_burned_out
0xF30B8631, 1a2cd5af-f601-420b-a09c-cd2d349c7cc5
0x34DEA974, add_weapon_fired
0x7618C529, 46c6f508-7948-42c7-97c5-7a39f702ce43
0xF9A4EA42, b57aedac-8c82-44c3-9c6b-1b93f10aaab8
0x4EBE1779, 421c1f90-6dee-4431-b4ad-83a68c45de3a
0x94FE664C, de43d428-06ea-4a7e-86d2-13eb64f397d4
0x7E523A17, dot
0x911A318B, v_normal
0xDDA02FA2, v_ai
0xC9D46211, a_targets
0x95CE7B70, v_dir
0x60F9477B, getentitiesinradius
0xC23A32E, getteam
0xC97AD0B2, 3e078ef5-e821-4f6f-ae8c-dc7463895aa1
0x3E16BF7E, 468fa842-fc4a-4b15-b46b-7a09426ec4c5
0xE03F26F, 3362f5ca-7505-4315-92d8-27419a18c809
0x3B929D6, 3d509ee6-65c6-4856-aeee-fb3cd3f2ca12
0x981BEF01, 73bcc902-7d4d-40f5-bd87-591bbcdaf69e
0x913BED5F, 8885f788-992e-4713-82e9-ade24318fbdb
0x31F1401C, dada9b06-b553-4683-81ca-ae7c0cf45a9b
0xD0B8BA81, 6b320189-1379-43b0-bf86-1d0e27c5bdbd
0xE89945DD, electric_cherry_stun
0x46819F10, electric_cherry_shock_fx
